prof_id,paper_id,title,venue,year,paper_type,source_url,source_snippet
harvard_dell_melissa,harvard_dell_melissa_published_014,A Large Dataset of Historical Japanese Documents with Complex Layouts,IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops,2020,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Shen, Zhang, Dell. ""A Large Dataset of Historical Japanese Documents with Complex Layouts."" IEEE/CVF CVPR Workshops (2020): 548-559."
harvard_dell_melissa,harvard_dell_melissa_published_015,The Development Effects of the Extractive Colonial Economy: The Dutch Cultivation System in Java,Review of Economic Studies,2020,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Olken. ""The Development Effects of the Extractive Colonial Economy: The Dutch Cultivation System in Java."" RES 87(1) (2020): 164-203."
harvard_dell_melissa,harvard_dell_melissa_published_016,Information Extraction from Text Regions with Complex Tabular Structure,NeurIPS Document Intelligence Workshop,2019,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Zhang, Shen, Zhou, Dell. ""Information Extraction from Text Regions with Complex Tabular Structure."" NeurIPS Document Intelligence Workshop (2019)."
harvard_dell_melissa,harvard_dell_melissa_published_017,The Violent Consequences of Trade-Induced Worker Displacement in Mexico,American Economic Review: Insights,2019,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Feigenberg, Teshima. ""The Violent Consequences of Trade-Induced Worker Displacement in Mexico."" AER: Insights 1(1) (2019): 43-58."
harvard_dell_melissa,harvard_dell_melissa_published_018,Nation Building Through Foreign Intervention: Evidence from Discontinuities in Military Strategies,Quarterly Journal of Economics,2018,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Querubin. ""Nation Building Through Foreign Intervention..."" QJE 133(2) (2018): 701-764."
harvard_dell_melissa,harvard_dell_melissa_published_019,"The Historical State, Local Collective Action, and Economic Development in Vietnam",Econometrica,2018,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Lane, Querubin. ""The Historical State, Local Collective Action, and Economic Development in Vietnam."" Econometrica 86(6) (2018): 2083-2121."
harvard_dell_melissa,harvard_dell_melissa_published_020,Trafficking Networks and the Mexican Drug War,American Economic Review,2015,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell. ""Trafficking Networks and the Mexican Drug War."" AER 105(6) (2015): 1738-1779."
harvard_dell_melissa,harvard_dell_melissa_published_021,What Do We Learn from the Weather? The New Climate-Economy Literature,Journal of Economic Literature,2014,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Jones, Olken. ""What Do We Learn from the Weather?..."" Journal of Economic Literature (2014)."
harvard_dell_melissa,harvard_dell_melissa_published_022,Temperature Shocks and Economic Growth: Evidence from the Last Half Century,American Economic Journal: Macroeconomics,2012,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Jones, Olken. ""Temperature Shocks and Economic Growth..."" AEJ: Macroeconomics 4(3) (2012): 66-95."
harvard_dell_melissa,harvard_dell_melissa_published_023,Productivity Differences Between and Within Countries,American Economic Journal: Macroeconomics,2010,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Acemoglu. ""Productivity Differences Between and Within Countries."" AEJ: Macroeconomics 2(1) (2010): 169–188."
harvard_dell_melissa,harvard_dell_melissa_published_024,The Persistent Effects of Peru's Mining Mita,Econometrica,2010,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell. ""The Persistent Effects of Peru's Mining Mita."" Econometrica 78(6) (2010): 1863-1903."
harvard_dell_melissa,harvard_dell_melissa_published_025,Temperature and Income: Reconciling New Cross-Sectional and Panel Estimates,American Economic Review Papers and Proceedings,2009,published,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell, Jones, Olken. ""Temperature and Income..."" AER P&P 99(2) (2009): 198-204."
harvard_dell_melissa,harvard_dell_melissa_working_001,Newswire: A Large-Scale Structured Database of a Century of Historical News,,,working,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Silcock, Arora, D'Amico-Wong, Dell. ""Newswire: A Large-Scale Structured Database of a Century of Historical News."""
harvard_dell_melissa,harvard_dell_melissa_working_002,Linking Representations with Multimodal Contrastive Learning,,,working,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Arora, Yang, Jheng, Dell. ""Linking Representations with Multimodal Contrastive Learning."""
harvard_dell_melissa,harvard_dell_melissa_working_003,Path Dependence in Development: Evidence from the Mexican Revolution,,,working,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"Dell. ""Path Dependence in Development: Evidence from the Mexican Revolution,"" Working Paper."
harvard_campbell_john_y,harvard_campbell_john_y_published_001,Household Finance in Retrospect and Prospect,Journal of Finance: Insights and Perspectives,2026,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Household Finance in Retrospect and Prospect"", with Tarun Ramadorai, forthcoming Journal of Finance: Insights and Perspectives, 2026."
harvard_campbell_john_y,harvard_campbell_john_y_published_002,The Cross-Section of Household Preferences,Journal of Finance,2026,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""The Cross-Section of Household Preferences"", with Laurent Calvet, Francisco Gomes, and Paolo Sodini, forthcoming Journal of Finance, 2026."
harvard_campbell_john_y,harvard_campbell_john_y_published_003,Economic Budgeting for Endowment-Dependent Universities,Financing Institutions of Higher Education (University of Chicago Press),2026,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Economic Budgeting for Endowment-Dependent Universities"", with Jeremy Stein and Alex Wu, in John Campbell and Kaye Husbands Fealing eds. Financing Institutions of Higher Education, University of Chicago Press: Chicago, IL, 2026."
harvard_campbell_john_y,harvard_campbell_john_y_published_004,Sustainability in a Risky World,American Economic Review: Insights,2025,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Sustainability in a Risky World"", with Ian Martin, American Economic Review: Insights 7:196-212, June 2025."
harvard_campbell_john_y,harvard_campbell_john_y_published_005,Idiosyncratic Equity Volatility Two Decades Later,Critical Finance Review,2023,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Idiosyncratic Equity Volatility Two Decades Later"", with Martin Lettau, Burton Malkiel, and Yexiao Xu, Critical Finance Review 12:203-223, 2023."
harvard_campbell_john_y,harvard_campbell_john_y_published_006,Who Owns What? A Factor Model for Direct Stock Holding,Journal of Finance,2023,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Who Owns What? A Factor Model for Direct Stock Holding"", with Vimal Balasubramaniam, Tarun Ramadorai, and Ben Ranish, Journal of Finance 78:1545-1591, June 2023."
harvard_campbell_john_y,harvard_campbell_john_y_published_007,Portfolio Choice with Sustainable Spending: A Model of Reaching for Yield,Journal of Financial Economics,2022,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Portfolio Choice with Sustainable Spending: A Model of Reaching for Yield"", with Roman Sigalov, Journal of Financial Economics 143:188-206, January 2022."
harvard_campbell_john_y,harvard_campbell_john_y_published_008,Structuring Mortgages for Macroeconomic Stability,Journal of Finance,2021,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Structuring Mortgages for Macroeconomic Stability"", with Nuno Clara and Joao Cocco, Journal of Finance 76:2525-2576, October 2021."
harvard_campbell_john_y,harvard_campbell_john_y_published_009,Sources of Inaction in Household Finance: Evidence from the Danish Mortgage Market,American Economic Review,2020,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Sources of Inaction in Household Finance: Evidence from the Danish Mortgage Market"", with Steffen Andersen, Kasper Meisner Nielsen, and Tarun Ramadorai, American Economic Review 110:3184-3230, October 2020."
harvard_campbell_john_y,harvard_campbell_john_y_published_010,Macroeconomic Drivers of Bond and Equity Risks,Journal of Political Economy,2020,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Macroeconomic Drivers of Bond and Equity Risks"", with Carolin Pflueger and Luis M. Viceira, Journal of Political Economy 128:3148-3185, August 2020."
harvard_campbell_john_y,harvard_campbell_john_y_published_011,Do the Rich Get Richer in the Stock Market? Evidence from India,American Economic Review: Insights,2019,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Do the Rich Get Richer in the Stock Market?  Evidence from India"", with Tarun Ramadorai and Ben Ranish, American Economic Review: Insights 1:225-240, September 2019."
harvard_campbell_john_y,harvard_campbell_john_y_published_012,What Calls to ARMs? International Evidence on Interest Rates and the Choice of Adjustable Rate Mortgages,Management Science,2018,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""What Calls to ARMs?  International Evidence on Interest Rates and the Choice of Adjustable Rate Mortgages"", with Cristian Badarinza and Tarun Ramadorai, Management Science 64:2275-2288, May 2018."
harvard_campbell_john_y,harvard_campbell_john_y_published_013,An Intertemporal CAPM with Stochastic Volatility,Journal of Financial Economics,2018,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""An Intertemporal CAPM with Stochastic Volatility"", with Stefano Giglio, Christopher Polk, and Robert Turley, Journal of Financial Economics 128:207-233, May 2018."
harvard_campbell_john_y,harvard_campbell_john_y_published_014,Inflation Bets or Deflation Hedges? The Changing Risks of Nominal Bonds,Critical Finance Review,2017,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Inflation Bets or Deflation Hedges?  The Changing Risks of Nominal Bonds"", with Adi Sunderam and Luis Viceira, Critical Finance Review 6:263-301, 2017."
harvard_campbell_john_y,harvard_campbell_john_y_published_015,International Comparative Household Finance,Annual Review of Economics,2016,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""International Comparative Household Finance"", with Cristian Badarinza and Tarun Ramadorai, Annual Review of Economics 8:111-144, 2016."
harvard_campbell_john_y,harvard_campbell_john_y_published_016,Restoring Rational Choice: The Challenge of Consumer Financial Regulation,American Economic Review: Papers and Proceedings,2016,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Restoring Rational Choice: The Challenge of Consumer Financial Regulation"", Ely Lecture, American Economic Review: Papers and Proceedings 106(5):1-30, 2016."
harvard_campbell_john_y,harvard_campbell_john_y_published_017,The Impact of Regulation on Mortgage Risk: Evidence from India,American Economic Journal: Economic Policy,2015,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""The Impact of Regulation on Mortgage Risk: Evidence from India"", with Tarun Ramadorai and Benjamin Ranish, American Economic Journal: Economic Policy 7(4):71-102, November 2015."
harvard_campbell_john_y,harvard_campbell_john_y_published_018,The Fragile Benefits of Endowment Destruction,Journal of Political Economy,2015,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""The Fragile Benefits of Endowment Destruction"", with John Cochrane, response to Lars Ljungqvist and Harald Uhlig, ""Comment on the Campbell-Cochrane Habit Model"", Journal of Political Economy 123:1214-1226, October 2015."
harvard_campbell_john_y,harvard_campbell_john_y_published_019,A Model of Mortgage Default,Journal of Finance,2015,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""A Model of Mortgage Default"", with Joao Cocco, Journal of Finance 70:1495-1554, August 2015."
harvard_campbell_john_y,harvard_campbell_john_y_published_020,"Empirical Asset Pricing: Eugene Fama, Lars Peter Hansen, and Robert Shiller",Scandinavian Journal of Economics,2014,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Empirical Asset Pricing: Eugene Fama, Lars Peter Hansen, and Robert Shiller"", Scandinavian Journal of Economics 116:593-634, July 2014."
harvard_campbell_john_y,harvard_campbell_john_y_published_021,Hard Times,Review of Asset Pricing Studies,2013,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Hard Times"", with Stefano Giglio and Christopher Polk, Review of Asset Pricing Studies 3:95-132, June 2013."
harvard_campbell_john_y,harvard_campbell_john_y_published_022,Mortgage Market Design,Review of Finance,2013,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Mortgage Market Design"", Review of Finance 17:1-33, January 2013."
harvard_campbell_john_y,harvard_campbell_john_y_published_023,The Long-Run Risks Model and Aggregate Asset Prices: An Empirical Assessment,Critical Finance Review,2012,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""The Long-Run Risks Model and Aggregate Asset Prices: An Empirical Assessment"", with Jason Beeler, Critical Finance Review 1:141-182, January 2012."
harvard_campbell_john_y,harvard_campbell_john_y_published_024,Forced Sales and House Prices,American Economic Review,2011,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Forced Sales and House Prices"", with Stefano Giglio and Parag Pathak, American Economic Review 101:2108-2131, August 2011."
harvard_campbell_john_y,harvard_campbell_john_y_published_025,Predicting Financial Distress and the Performance of Distressed Stocks,Journal of Investment Management,2011,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Predicting Financial Distress and the Performance of Distressed Stocks"", with Jens Hilscher and Jan Szilagyi, Journal of Investment Management 9(2):1-21, First Quarter 2011."
harvard_campbell_john_y,harvard_campbell_john_y_published_026,Consumer Financial Protection,Journal of Economic Perspectives,2011,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Consumer Financial Protection"", with Howell Jackson, Brigitte Madrian, and Peter Tufano, Journal of Economic Perspectives 25(1):91-114, Winter 2011."
harvard_campbell_john_y,harvard_campbell_john_y_published_027,Global Currency Hedging,Journal of Finance,2010,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Global Currency Hedging"", with Karine Serfaty-de Medeiros and Luis Viceira, Journal of Finance 65:87-121, February 2010."
harvard_campbell_john_y,harvard_campbell_john_y_published_028,Growth or Glamour? Fundamentals and Systematic Risk in Stock Returns,Review of Financial Studies,2010,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Growth or Glamour?  Fundamentals and Systematic Risk in Stock Returns"", with Christopher Polk and Tuomo Vuolteenaho, Review of Financial Studies 23:305-344, January 2010."
harvard_campbell_john_y,harvard_campbell_john_y_published_029,The Changing Role of Nominal Government Bonds in Asset Allocation,Geneva Risk and Insurance Review,2009,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""The Changing Role of Nominal Government Bonds in Asset Allocation"", Geneva Lecture, Geneva Risk and Insurance Review 34:89-104, December 2009."
harvard_campbell_john_y,harvard_campbell_john_y_published_030,Understanding Inflation-Indexed Bond Markets,Brookings Papers on Economic Activity,2009,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Understanding Inflation-Indexed Bond Markets"", with Robert Shiller and Luis Viceira, Brookings Papers on Economic Activity 79-120, Spring 2009."
harvard_campbell_john_y,harvard_campbell_john_y_published_031,Measuring the Financial Sophistication of Households,American Economic Review Papers and Proceedings,2009,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Measuring the Financial Sophistication of Households"", with Laurent Calvet and Paolo Sodini, American Economic Review Papers and Proceedings 99:393-398, May 2009."
harvard_campbell_john_y,harvard_campbell_john_y_published_032,"Caught on Tape: Institutional Trading, Stock Returns, and Earnings Announcements",Journal of Financial Economics,2009,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Caught on Tape: Institutional Trading, Stock Returns, and Earnings Announcements"", with Tarun Ramadorai and Allie Schwartz, Journal of Financial Economics 92:66-91, April 2009."
harvard_campbell_john_y,harvard_campbell_john_y_published_033,Fight or Flight? Portfolio Rebalancing by Individual Investors,Quarterly Journal of Economics,2009,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Fight or Flight?  Portfolio Rebalancing by Individual Investors"", with Laurent Calvet and Paolo Sodini, Quarterly Journal of Economics 124:301-348, February 2009."
harvard_campbell_john_y,harvard_campbell_john_y_published_034,In Search of Distress Risk,Journal of Finance,2008,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""In Search of Distress Risk"", with Jens Hilscher and Jan Szilagyi, Journal of Finance 63:2899-2939, December 2008."
harvard_campbell_john_y,harvard_campbell_john_y_published_035,Predicting Excess Stock Returns Out of Sample: Can Anything Beat the Historical Average?,Review of Financial Studies,2008,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Predicting Excess Stock Returns Out of Sample: Can Anything Beat the Historical Average?"", with Samuel B. Thompson, Review of Financial Studies 21:1509-1531, July 2008."
harvard_campbell_john_y,harvard_campbell_john_y_published_036,Estimating the Equity Premium,Canadian Journal of Economics,2008,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Estimating the Equity Premium"", Canadian Journal of Economics 41:1-21, February 2008."
harvard_campbell_john_y,harvard_campbell_john_y_published_037,Intergenerational Risksharing and Equilibrium Asset Prices,Journal of Monetary Economics,2007,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Intergenerational Risksharing and Equilibrium Asset Prices"", with Yves Nosbusch, Journal of Monetary Economics 54:2251-2268, November 2007."
harvard_campbell_john_y,harvard_campbell_john_y_published_038,Down or Out: Assessing the Welfare Costs of Household Investment Mistakes,Journal of Political Economy,2007,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Down or Out: Assessing the Welfare Costs of Household Investment Mistakes"", with Laurent Calvet and Paolo Sodini, Journal of Political Economy 115:707-747, October 2007."
harvard_campbell_john_y,harvard_campbell_john_y_published_039,How Do House Prices Affect Consumption? Evidence from Micro Data,Journal of Monetary Economics,2007,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""How Do House Prices Affect Consumption? Evidence from Micro Data"", with Joao Cocco, Journal of Monetary Economics 54:591-621, April 2007."
harvard_campbell_john_y,harvard_campbell_john_y_published_040,Household Finance,Journal of Finance,2006,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Household Finance"", presidential address to the American Finance Association, Journal of Finance 61:1553-1604, August 2006."
harvard_campbell_john_y,harvard_campbell_john_y_published_041,Efficient Tests of Stock Return Predictability,Journal of Financial Economics,2006,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Efficient Tests of Stock Return Predictability"", with Motohiro Yogo, Journal of Financial Economics 81:27-60, July 2006."
harvard_campbell_john_y,harvard_campbell_john_y_published_042,The Term Structure of the Risk-Return Tradeoff,Financial Analysts Journal,2005,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""The Term Structure of the Risk-Return Tradeoff"", with Luis Viceira, Financial Analysts Journal 61:34-44, January/February 2005."
harvard_campbell_john_y,harvard_campbell_john_y_published_043,"Bad Beta, Good Beta",American Economic Review,2004,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Bad Beta, Good Beta"", with Tuomo Vuolteenaho, American Economic Review 94:1249-1275, December 2004."
harvard_campbell_john_y,harvard_campbell_john_y_published_044,Strategic Asset Allocation in a Continuous-Time VAR Model,Journal of Economic Dynamics and Control,2004,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Strategic Asset Allocation in a Continuous-Time VAR Model"", with George Chacko, Jorge Rodriguez, and Luis M. Viceira, Journal of Economic Dynamics and Control 28:2195-2214, October 2004."
harvard_campbell_john_y,harvard_campbell_john_y_published_045,Inflation Illusion and Stock Prices,American Economic Review,2004,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Inflation Illusion and Stock Prices"", with Tuomo Vuolteenaho, American Economic Review 94:19-23, Papers and Proceedings, May 2004."
harvard_campbell_john_y,harvard_campbell_john_y_published_046,Equity Volatility and Corporate Bond Yields,Journal of Finance,2003,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Equity Volatility and Corporate Bond Yields"", with Glen B. Taksler, Journal of Finance 58:2321-2349, December 2003."
harvard_campbell_john_y,harvard_campbell_john_y_published_047,Household Risk Management and Optimal Mortgage Choice,Quarterly Journal of Economics,2003,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Household Risk Management and Optimal Mortgage Choice"", with Joao F. Cocco, Quarterly Journal of Economics 118:1449-1494, November 2003."
harvard_campbell_john_y,harvard_campbell_john_y_published_048,Foreign Currency for Long-Term Investors,Economic Journal,2003,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Foreign Currency for Long-Term Investors"", with Luis M. Viceira and Joshua S. White, the Frank Hahn Lecture to the Royal Economic Society, Economic Journal 113:C1-C25, March 2003."
harvard_campbell_john_y,harvard_campbell_john_y_published_049,A Multivariate Model of Strategic Asset Allocation,Journal of Financial Economics,2003,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""A Multivariate Model of Strategic Asset Allocation"", with Y. Lewis Chan and Luis M. Viceira, Journal of Financial Economics 67:41-80, January 2003."
harvard_campbell_john_y,harvard_campbell_john_y_published_050,Stock Market Mean Reversion and the Optimal Equity Allocation of a Long-Lived Investor,European Finance Review,2001,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Stock Market Mean Reversion and the Optimal Equity Allocation of a Long-Lived Investor"", with Joao Cocco, Francisco Gomes, Pascal J. Maenhout, and Luis M. Viceira, European Finance Review 5:269-292, 2001."
harvard_campbell_john_y,harvard_campbell_john_y_published_051,Why Long Horizons? A Study of Power Against Persistent Alternatives,Journal of Empirical Finance,2001,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Why Long Horizons?  A Study of Power Against Persistent Alternatives"", Journal of Empirical Finance 8:459-491, December 2001."
harvard_campbell_john_y,harvard_campbell_john_y_published_052,Elasticities of Substitution in Real Business Cycle Models with Home Production,"Journal of Money, Credit, and Banking",2001,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Elasticities of Substitution in Real Business Cycle Models with Home Production"", with Sydney Ludvigson, Journal of Money, Credit, and Banking 33:847-875, November 2001."
harvard_campbell_john_y,harvard_campbell_john_y_published_053,Who Should Buy Long-Term Bonds?,American Economic Review,2001,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Who Should Buy Long-Term Bonds?"", with Luis M. Viceira, American Economic Review 91:99-127, March 2001."
harvard_campbell_john_y,harvard_campbell_john_y_published_054,Have Individual Stocks Become More Volatile? An Empirical Exploration of Idiosyncratic Risk,Journal of Finance,2001,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Have Individual Stocks Become More Volatile? An Empirical Exploration of Idiosyncratic Risk"", with Martin Lettau, Burton Malkiel, and Yexiao Xu, Journal of Finance 56:1-43, February 2001."
harvard_campbell_john_y,harvard_campbell_john_y_published_055,Explaining the Poor Performance of Consumption-Based Asset Pricing Models,Journal of Finance,2000,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Explaining the Poor Performance of Consumption-Based Asset Pricing Models"", with John H. Cochrane, Journal of Finance 55:2863-2878, December 2000."
harvard_campbell_john_y,harvard_campbell_john_y_published_056,Asset Pricing at the Millennium,Journal of Finance,2000,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Asset Pricing at the Millennium"", Journal of Finance 55:1515-1567, August 2000."
harvard_campbell_john_y,harvard_campbell_john_y_published_057,Consumption and Portfolio Decisions When Expected Returns are Time Varying,Quarterly Journal of Economics,1999,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Consumption and Portfolio Decisions When Expected Returns are Time Varying"", with Luis M. Viceira, Quarterly Journal of Economics 114:433-495, May 1999."
harvard_campbell_john_y,harvard_campbell_john_y_published_058,By Force of Habit: A Consumption-Based Explanation of Aggregate Stock Market Behavior,Journal of Political Economy,1999,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""By Force of Habit: A Consumption-Based Explanation of Aggregate Stock Market Behavior"", with John H. Cochrane, Journal of Political Economy 107:205-251, April 1999."
harvard_campbell_john_y,harvard_campbell_john_y_published_059,Valuation Ratios and the Long-Run Stock Market Outlook,Journal of Portfolio Management,1998,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Valuation Ratios and the Long-Run Stock Market Outlook"", with Robert J. Shiller, Journal of Portfolio Management 24(2):11-26, Winter 1998."
harvard_campbell_john_y,harvard_campbell_john_y_published_060,"Inflation, Real Interest Rates, and the Bond Market: A Study of UK Nominal and Index-Linked Government Bond Prices",Journal of Monetary Economics,1997,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Inflation, Real Interest Rates, and the Bond Market: A Study of UK Nominal and Index-Linked Government Bond Prices"", with David G. Barr, Journal of Monetary Economics 39:361-383, August 1997."
harvard_campbell_john_y,harvard_campbell_john_y_published_061,A Comparison of Numerical and Analytical Approximate Solutions to an Intertemporal Consumption Choice Problem,Journal of Economic Dynamics and Control,1997,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""A Comparison of Numerical and Analytical Approximate Solutions to an Intertemporal Consumption Choice Problem"", with Hyeng Keun Koo, Journal of Economic Dynamics and Control 21:273-295, 1997."
harvard_campbell_john_y,harvard_campbell_john_y_published_062,Consumption and the Stock Market: Interpreting International Experience,Swedish Economic Policy Review,1996,published,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"""Consumption and the Stock Market: Interpreting International Experience"", Swedish Economic Policy Review 3:251-299, Autumn 1996."
